reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
shift/reduce conflict in state 28 resolved as shift.
shift/reduce conflict in state 28 resolved as shift.
shift/reduce conflict in state 28 resolved as shift.
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
reduce/reduce conflict in state 28 resolved using rule 24 (intTerm -> intFactor .).
shift/reduce conflict in state 36 resolved as shift.
shift/reduce conflict in state 36 resolved as shift.
shift/reduce conflict in state 38 resolved as shift.
shift/reduce conflict in state 38 resolved as shift.
shift/reduce conflict in state 58 resolved as shift.
shift/reduce conflict in state 58 resolved as shift.
shift/reduce conflict in state 58 resolved as shift.
shift/reduce conflict in state 69 resolved as shift.
shift/reduce conflict in state 69 resolved as shift.
shift/reduce conflict in state 71 resolved as shift.
shift/reduce conflict in state 71 resolved as shift.
shift/reduce conflict in state 84 resolved as shift.
shift/reduce conflict in state 84 resolved as shift.


Unused terminals:

   EOF_SYMBOL

Grammar

Rule 1     program -> statementSequence
    LE_SYMBOL       reduce using rule 18 (intExpr -> MINUS_SYMBOL intTerm partialIntExpr .)
    EQ_SYMBOL       reduce using rule 18 (intExpr -> MINUS_SYMBOL intTerm partialIntExpr .)
    GE_SYMBOL       reduce using rule 18 (intExpr -> MINUS_SYMBOL intTerm partialIntExpr .)
    GT_SYMBOL       reduce using rule 18 (intExpr -> MINUS_SYMBOL intTerm partialIntExpr .)
    NE_SYMBOL       reduce using rule 18 (intExpr -> MINUS_SYMBOL intTerm partialIntExpr .)
    AND_SYMBOL      reduce using rule 18 (intExpr -> MINUS_SYMBOL intTerm partialIntExpr .)
    OR_SYMBOL       reduce using rule 18 (intExpr -> MINUS_SYMBOL intTerm partialIntExpr .)
    INLINE_THEN_SYMBOL reduce using rule 18 (intExpr -> MINUS_SYMBOL intTerm partialIntExpr .)



state 58

    (26) partialIntTerm -> multOp intFactor . partialIntTerm
    (26) partialIntTerm -> . multOp intFactor partialIntTerm
    (27) partialIntTerm -> . empty
    (32) multOp -> . TIMES_SYMBOL
    (33) multOp -> . DIVIDE_SYMBOL
    (34) multOp -> . MODULO_SYMBOL
    (50) empty -> .

  ! shift/reduce conflict for TIMES_SYMBOL resolved as shift.
  ! shift/reduce conflict for DIVIDE_SYMBOL resolved as shift.
  ! shift/reduce conflict for MODULO_SYMBOL resolved as shift.
    TIMES_SYMBOL    shift and go to state 40
    DIVIDE_SYMBOL   shift and go to state 43
    MODULO_SYMBOL   shift and go to state 41
    $               reduce using rule 50 (empty -> .)
    DELIMITER_SYMBOL reduce using rule 50 (empty -> .)
    PLUS_SYMBOL     reduce using rule 50 (empty -> .)
    MINUS_SYMBOL    reduce using rule 50 (empty -> .)
    CLOSE_PARAENTHESIS_SYMBOL reduce using rule 50 (empty -> .)
    INLINE_ELSE_SYMBOL reduce using rule 50 (empty -> .)
    INLINE_FI_SYMBOL reduce using rule 50 (empty -> .)
    LT_SYMBOL       reduce using rule 50 (empty -> .)
    LE_SYMBOL       reduce using rule 50 (empty -> .)
    EQ_SYMBOL       reduce using rule 50 (empty -> .)
    GE_SYMBOL       reduce using rule 50 (empty -> .)
    GT_SYMBOL       reduce using rule 50 (empty -> .)
    NE_SYMBOL       reduce using rule 50 (empty -> .)
    AND_SYMBOL      reduce using rule 50 (empty -> .)
    OR_SYMBOL       reduce using rule 50 (empty -> .)
    INLINE_THEN_SYMBOL reduce using rule 50 (empty -> .)

  ! TIMES_SYMBOL    [ reduce using rule 50 (empty -> .) ]
  ! DIVIDE_SYMBOL   [ reduce using rule 50 (empty -> .) ]
  ! MODULO_SYMBOL   [ reduce using rule 50 (empty -> .) ]

    empty           shift and go to state 44
    multOp          shift and go to state 42
    partialIntTerm  shift and go to state 70

state 59

    (46) relationOp -> NE_SYMBOL .

    MINUS_SYMBOL    reduce using rule 46 (relationOp -> NE_SYMBOL .)
    IDENTIFIER      reduce using rule 46 (relationOp -> NE_SYMBOL .)
    OPEN_PARAENTHESIS_SYMBOL reduce using rule 46 (relationOp -> NE_SYMBOL .)
    INLINE_IF_SYMBOL reduce using rule 46 (relationOp -> NE_SYMBOL .)
    ANY_DIGIT       reduce using rule 46 (relationOp -> NE_SYMBOL .)



state 60

    (42) relationOp -> LE_SYMBOL .

    MINUS_SYMBOL    reduce using rule 42 (relationOp -> LE_SYMBOL .)
    IDENTIFIER      reduce using rule 42 (relationOp -> LE_SYMBOL .)
    OPEN_PARAENTHESIS_SYMBOL reduce using rule 42 (relationOp -> LE_SYMBOL .)
    INLINE_IF_SYMBOL reduce using rule 42 (relationOp -> LE_SYMBOL .)
    ANY_DIGIT       reduce using rule 42 (relationOp -> LE_SYMBOL .)



state 61

    (41) relationOp -> LT_SYMBOL .

    MINUS_SYMBOL    reduce using rule 41 (relationOp -> LT_SYMBOL .)
    IDENTIFIER      reduce using rule 41 (relationOp -> LT_SYMBOL .)
    OPEN_PARAENTHESIS_SYMBOL reduce using rule 41 (relationOp -> LT_SYMBOL .)
    INLINE_IF_SYMBOL reduce using rule 41 (relationOp -> LT_SYMBOL .)
    ANY_DIGIT       reduce using rule 41 (relationOp -> LT_SYMBOL .)



state 62

    (38) boolExpr -> intExpr relationOp . intExpr partialBoolExpr
    (18) intExpr -> . MINUS_SYMBOL intTerm partialIntExpr
    (19) intExpr -> . intTerm partialIntExpr
    (24) intTerm -> . intFactor
    (25) intTerm -> . intFactor partialIntTerm
    (28) intFactor -> . integer
    (29) intFactor -> . IDENTIFIER
    (30) intFactor -> . OPEN_PARAENTHESIS_SYMBOL intExpr CLOSE_PARAENTHESIS_SYMBOL
    (31) intFactor -> . inlineIfStatement
    (47) integer -> . ANY_DIGIT digits
    (35) inlineIfStatement -> . INLINE_IF_SYMBOL boolExpr INLINE_THEN_SYMBOL intExpr INLINE_ELSE_SYMBOL intExpr INLINE_FI_SYMBOL

    MINUS_SYMBOL    shift and go to state 27
    IDENTIFIER      shift and go to state 35
    OPEN_PARAENTHESIS_SYMBOL shift and go to state 31
    ANY_DIGIT       shift and go to state 32
    INLINE_IF_SYMBOL shift and go to state 30


    intFactor       shift and go to state 28
    inlineIfStatement shift and go to state 29
    intExpr         shift and go to state 71
    integer         shift and go to state 34
    intTerm         shift and go to state 36

state 63

    (43) relationOp -> EQ_SYMBOL .

    MINUS_SYMBOL    reduce using rule 43 (relationOp -> EQ_SYMBOL .)
    IDENTIFIER      reduce using rule 43 (relationOp -> EQ_SYMBOL .)
    OPEN_PARAENTHESIS_SYMBOL reduce using rule 43 (relationOp -> EQ_SYMBOL .)
    INLINE_IF_SYMBOL reduce using rule 43 (relationOp -> EQ_SYMBOL .)
    ANY_DIGIT       reduce using rule 43 (relationOp -> EQ_SYMBOL .)



state 64

    (45) relationOp -> GT_SYMBOL .

    MINUS_SYMBOL    reduce using rule 45 (relationOp -> GT_SYMBOL .)
    IDENTIFIER      reduce using rule 45 (relationOp -> GT_SYMBOL .)
    OPEN_PARAENTHESIS_SYMBOL reduce using rule 45 (relationOp -> GT_SYMBOL .)
    INLINE_IF_SYMBOL reduce using rule 45 (relationOp -> GT_SYMBOL .)
    ANY_DIGIT       reduce using rule 45 (relationOp -> GT_SYMBOL .)



state 65

    (44) relationOp -> GE_SYMBOL .

    MINUS_SYMBOL    reduce using rule 44 (relationOp -> GE_SYMBOL .)
    IDENTIFIER      reduce using rule 44 (relationOp -> GE_SYMBOL .)
    OPEN_PARAENTHESIS_SYMBOL reduce using rule 44 (relationOp -> GE_SYMBOL .)
    INLINE_IF_SYMBOL reduce using rule 44 (relationOp -> GE_SYMBOL .)
    ANY_DIGIT       reduce using rule 44 (relationOp -> GE_SYMBOL .)



state 66

    (35) inlineIfStatement -> INLINE_IF_SYMBOL boolExpr INLINE_THEN_SYMBOL . intExpr INLINE_ELSE_SYMBOL intExpr INLINE_FI_SYMBOL
    (18) intExpr -> . MINUS_SYMBOL intTerm partialIntExpr
    (19) intExpr -> . intTerm partialIntExpr
    (24) intTerm -> . intFactor
    (25) intTerm -> . intFactor partialIntTerm
    (28) intFactor -> . integer
    (29) intFactor -> . IDENTIFIER
    (30) intFactor -> . OPEN_PARAENTHESIS_SYMBOL intExpr CLOSE_PARAENTHESIS_SYMBOL
    (31) intFactor -> . inlineIfStatement
    (47) integer -> . ANY_DIGIT digits
    (35) inlineIfStatement -> . INLINE_IF_SYMBOL boolExpr INLINE_THEN_SYMBOL intExpr INLINE_ELSE_SYMBOL intExpr INLINE_FI_SYMBOL

    MINUS_SYMBOL    shift and go to state 27
    IDENTIFIER      shift and go to state 35
    OPEN_PARAENTHESIS_SYMBOL shift and go to state 31
    ANY_DIGIT       shift and go to state 32
    INLINE_IF_SYMBOL shift and go to state 30


    intFactor       shift and go to state 28
    inlineIfStatement shift and go to state 29
    intExpr         shift and go to state 72
    integer         shift and go to state 34
    intTerm         shift and go to state 36

state 67

    (30) intFactor -> OPEN_PARAENTHESIS_SYMBOL intExpr CLOSE_PARAENTHESIS_SYMBOL .

    PLUS_SYMBOL     reduce using rule 30 (intFactor -> OPEN_PARAENTHESIS_SYMBOL intExpr CLOSE_PARAENTHESIS_SYMBOL .)
    MINUS_SYMBOL    reduce using rule 30 (intFactor -> OPEN_PARAENTHESIS_SYMBOL intExpr CLOSE_PARAENTHESIS_SYMBOL .)
    DELIMITER_SYMBOL reduce using rule 30 (intFactor -> OPEN_PARAENTHESIS_SYMBOL intExpr CLOSE_PARAENTHESIS_SYMBOL .)
    TIMES_SYMBOL    reduce using rule 30 (intFactor -> OPEN_PARAENTHESIS_SYMBOL intExpr CLOSE_PARAENTHESIS_SYMBOL .)
    DIVIDE_SYMBOL   reduce using rule 30 (intFactor -> OPEN_PARAENTHESIS_SYMBOL intExpr CLOSE_PARAENTHESIS_SYMBOL .)
    MODULO_SYMBOL   reduce using rule 30 (intFactor -> OPEN_PARAENTHESIS_SYMBOL intExpr CLOSE_PARAENTHESIS_SYMBOL .)
    CLOSE_PARAENTHESIS_SYMBOL reduce using rule 30 (intFactor -> OPEN_PARAENTHESIS_SYMBOL intExpr CLOSE_PARAENTHESIS_SYMBOL .)
    INLINE_ELSE_SYMBOL reduce using rule 30 (intFactor -> OPEN_PARAENTHESIS_SYMBOL intExpr CLOSE_PARAENTHESIS_SYMBOL .)
    INLINE_FI_SYMBOL reduce using rule 30 (intFactor -> OPEN_PARAENTHESIS_SYMBOL intExpr CLOSE_PARAENTHESIS_SYMBOL .)
    LT_SYMBOL       reduce using rule 30 (intFactor -> OPEN_PARAENTHESIS_SYMBOL intExpr CLOSE_PARAENTHESIS_SYMBOL .)
    LE_SYMBOL       reduce using rule 30 (intFactor -> OPEN_PARAENTHESIS_SYMBOL intExpr CLOSE_PARAENTHESIS_SYMBOL .)
    EQ_SYMBOL       reduce using rule 30 (intFactor -> OPEN_PARAENTHESIS_SYMBOL intExpr CLOSE_PARAENTHESIS_SYMBOL .)
    GE_SYMBOL       reduce using rule 30 (intFactor -> OPEN_PARAENTHESIS_SYMBOL intExpr CLOSE_PARAENTHESIS_SYMBOL .)
    GT_SYMBOL       reduce using rule 30 (intFactor -> OPEN_PARAENTHESIS_SYMBOL intExpr CLOSE_PARAENTHESIS_SYMBOL .)
    NE_SYMBOL       reduce using rule 30 (intFactor -> OPEN_PARAENTHESIS_SYMBOL intExpr CLOSE_PARAENTHESIS_SYMBOL .)
    AND_SYMBOL      reduce using rule 30 (intFactor -> OPEN_PARAENTHESIS_SYMBOL intExpr CLOSE_PARAENTHESIS_SYMBOL .)
    OR_SYMBOL       reduce using rule 30 (intFactor -> OPEN_PARAENTHESIS_SYMBOL intExpr CLOSE_PARAENTHESIS_SYMBOL .)
    INLINE_THEN_SYMBOL reduce using rule 30 (intFactor -> OPEN_PARAENTHESIS_SYMBOL intExpr CLOSE_PARAENTHESIS_SYMBOL .)



state 68

    (48) digits -> ANY_DIGIT digits .

    PLUS_SYMBOL     reduce using rule 48 (digits -> ANY_DIGIT digits .)
    MINUS_SYMBOL    reduce using rule 48 (digits -> ANY_DIGIT digits .)
    DELIMITER_SYMBOL reduce using rule 48 (digits -> ANY_DIGIT digits .)
    TIMES_SYMBOL    reduce using rule 48 (digits -> ANY_DIGIT digits .)
    DIVIDE_SYMBOL   reduce using rule 48 (digits -> ANY_DIGIT digits .)
    MODULO_SYMBOL   reduce using rule 48 (digits -> ANY_DIGIT digits .)
    CLOSE_PARAENTHESIS_SYMBOL reduce using rule 48 (digits -> ANY_DIGIT digits .)
    INLINE_ELSE_SYMBOL reduce using rule 48 (digits -> ANY_DIGIT digits .)
    INLINE_FI_SYMBOL reduce using rule 48 (digits -> ANY_DIGIT digits .)
    LT_SYMBOL       reduce using rule 48 (digits -> ANY_DIGIT digits .)
    LE_SYMBOL       reduce using rule 48 (digits -> ANY_DIGIT digits .)
    EQ_SYMBOL       reduce using rule 48 (digits -> ANY_DIGIT digits .)
    GE_SYMBOL       reduce using rule 48 (digits -> ANY_DIGIT digits .)
    GT_SYMBOL       reduce using rule 48 (digits -> ANY_DIGIT digits .)
    NE_SYMBOL       reduce using rule 48 (digits -> ANY_DIGIT digits .)
    AND_SYMBOL      reduce using rule 48 (digits -> ANY_DIGIT digits .)
    OR_SYMBOL       reduce using rule 48 (digits -> ANY_DIGIT digits .)
    INLINE_THEN_SYMBOL reduce using rule 48 (digits -> ANY_DIGIT digits .)



state 69

    (20) partialIntExpr -> addOp intTerm . partialIntExpr
    (20) partialIntExpr -> . addOp intTerm partialIntExpr
    (21) partialIntExpr -> . empty
    (22) addOp -> . PLUS_SYMBOL
    (23) addOp -> . MINUS_SYMBOL
    (50) empty -> .

  ! shift/reduce conflict for PLUS_SYMBOL resolved as shift.
  ! shift/reduce conflict for MINUS_SYMBOL resolved as shift.
    PLUS_SYMBOL     shift and go to state 53
    MINUS_SYMBOL    shift and go to state 52
    $               reduce using rule 50 (empty -> .)
    DELIMITER_SYMBOL reduce using rule 50 (empty -> .)
    TIMES_SYMBOL    reduce using rule 50 (empty -> .)
    DIVIDE_SYMBOL   reduce using rule 50 (empty -> .)
    MODULO_SYMBOL   reduce using rule 50 (empty -> .)
    CLOSE_PARAENTHESIS_SYMBOL reduce using rule 50 (empty -> .)
    INLINE_ELSE_SYMBOL reduce using rule 50 (empty -> .)
    INLINE_FI_SYMBOL reduce using rule 50 (empty -> .)
    LT_SYMBOL       reduce using rule 50 (empty -> .)
    LE_SYMBOL       reduce using rule 50 (empty -> .)
    EQ_SYMBOL       reduce using rule 50 (empty -> .)
    GE_SYMBOL       reduce using rule 50 (empty -> .)
    GT_SYMBOL       reduce using rule 50 (empty -> .)
    NE_SYMBOL       reduce using rule 50 (empty -> .)
    AND_SYMBOL      reduce using rule 50 (empty -> .)
    OR_SYMBOL       reduce using rule 50 (empty -> .)
    INLINE_THEN_SYMBOL reduce using rule 50 (empty -> .)

  ! PLUS_SYMBOL     [ reduce using rule 50 (empty -> .) ]
  ! MINUS_SYMBOL    [ reduce using rule 50 (empty -> .) ]

    addOp           shift and go to state 54
    empty           shift and go to state 55
    partialIntExpr  shift and go to state 73

state 70

    (26) partialIntTerm -> multOp intFactor partialIntTerm .

    PLUS_SYMBOL     reduce using rule 26 (partialIntTerm -> multOp intFactor partialIntTerm .)
    MINUS_SYMBOL    reduce using rule 26 (partialIntTerm -> multOp intFactor partialIntTerm .)
    DELIMITER_SYMBOL reduce using rule 26 (partialIntTerm -> multOp intFactor partialIntTerm .)
    CLOSE_PARAENTHESIS_SYMBOL reduce using rule 26 (partialIntTerm -> multOp intFactor partialIntTerm .)
    INLINE_ELSE_SYMBOL reduce using rule 26 (partialIntTerm -> multOp intFactor partialIntTerm .)
    INLINE_FI_SYMBOL reduce using rule 26 (partialIntTerm -> multOp intFactor partialIntTerm .)
    LT_SYMBOL       reduce using rule 26 (partialIntTerm -> multOp intFactor partialIntTerm .)
    LE_SYMBOL       reduce using rule 26 (partialIntTerm -> multOp intFactor partialIntTerm .)
    EQ_SYMBOL       reduce using rule 26 (partialIntTerm -> multOp intFactor partialIntTerm .)
    GE_SYMBOL       reduce using rule 26 (partialIntTerm -> multOp intFactor partialIntTerm .)
    GT_SYMBOL       reduce using rule 26 (partialIntTerm -> multOp intFactor partialIntTerm .)
    NE_SYMBOL       reduce using rule 26 (partialIntTerm -> multOp intFactor partialIntTerm .)
    AND_SYMBOL      reduce using rule 26 (partialIntTerm -> multOp intFactor partialIntTerm .)
    OR_SYMBOL       reduce using rule 26 (partialIntTerm -> multOp intFactor partialIntTerm .)
    INLINE_THEN_SYMBOL reduce using rule 26 (partialIntTerm -> multOp intFactor partialIntTerm .)



state 71

    (38) boolExpr -> intExpr relationOp intExpr . partialBoolExpr
    (36) partialBoolExpr -> . boolOp intExpr relationOp intExpr partialBoolExpr
    (37) partialBoolExpr -> . empty
    (39) boolOp -> . AND_SYMBOL
    (40) boolOp -> . OR_SYMBOL
    (50) empty -> .

  ! shift/reduce conflict for AND_SYMBOL resolved as shift.
  ! shift/reduce conflict for OR_SYMBOL resolved as shift.
    AND_SYMBOL      shift and go to state 77
    OR_SYMBOL       shift and go to state 76
    $               reduce using rule 50 (empty -> .)
    DELIMITER_SYMBOL reduce using rule 50 (empty -> .)
    PLUS_SYMBOL     reduce using rule 50 (empty -> .)
    MINUS_SYMBOL    reduce using rule 50 (empty -> .)
    TIMES_SYMBOL    reduce using rule 50 (empty -> .)
    DIVIDE_SYMBOL   reduce using rule 50 (empty -> .)
    MODULO_SYMBOL   reduce using rule 50 (empty -> .)
    CLOSE_PARAENTHESIS_SYMBOL reduce using rule 50 (empty -> .)
    INLINE_ELSE_SYMBOL reduce using rule 50 (empty -> .)
    INLINE_FI_SYMBOL reduce using rule 50 (empty -> .)
    LT_SYMBOL       reduce using rule 50 (empty -> .)
    LE_SYMBOL       reduce using rule 50 (empty -> .)
    EQ_SYMBOL       reduce using rule 50 (empty -> .)
    GE_SYMBOL       reduce using rule 50 (empty -> .)
    GT_SYMBOL       reduce using rule 50 (empty -> .)
    NE_SYMBOL       reduce using rule 50 (empty -> .)
    INLINE_THEN_SYMBOL reduce using rule 50 (empty -> .)

  ! AND_SYMBOL      [ reduce using rule 50 (empty -> .) ]
  ! OR_SYMBOL       [ reduce using rule 50 (empty -> .) ]

    boolOp          shift and go to state 74
    empty           shift and go to state 78
    partialBoolExpr shift and go to state 75

state 72

    (35) inlineIfStatement -> INLINE_IF_SYMBOL boolExpr INLINE_THEN_SYMBOL intExpr . INLINE_ELSE_SYMBOL intExpr INLINE_FI_SYMBOL

    INLINE_ELSE_SYMBOL shift and go to state 79



state 73

    (20) partialIntExpr -> addOp intTerm partialIntExpr .

    DELIMITER_SYMBOL reduce using rule 20 (partialIntExpr -> addOp intTerm partialIntExpr .)
    CLOSE_PARAENTHESIS_SYMBOL reduce using rule 20 (partialIntExpr -> addOp intTerm partialIntExpr .)
    INLINE_ELSE_SYMBOL reduce using rule 20 (partialIntExpr -> addOp intTerm partialIntExpr .)
    INLINE_FI_SYMBOL reduce using rule 20 (partialIntExpr -> addOp intTerm partialIntExpr .)
    LT_SYMBOL       reduce using rule 20 (partialIntExpr -> addOp intTerm partialIntExpr .)
    LE_SYMBOL       reduce using rule 20 (partialIntExpr -> addOp intTerm partialIntExpr .)
    EQ_SYMBOL       reduce using rule 20 (partialIntExpr -> addOp intTerm partialIntExpr .)
    GE_SYMBOL       reduce using rule 20 (partialIntExpr -> addOp intTerm partialIntExpr .)
    GT_SYMBOL       reduce using rule 20 (partialIntExpr -> addOp intTerm partialIntExpr .)
    NE_SYMBOL       reduce using rule 20 (partialIntExpr -> addOp intTerm partialIntExpr .)
    AND_SYMBOL      reduce using rule 20 (partialIntExpr -> addOp intTerm partialIntExpr .)
    OR_SYMBOL       reduce using rule 20 (partialIntExpr -> addOp intTerm partialIntExpr .)
    INLINE_THEN_SYMBOL reduce using rule 20 (partialIntExpr -> addOp intTerm partialIntExpr .)



state 74

    (36) partialBoolExpr -> boolOp . intExpr relationOp intExpr partialBoolExpr
    (18) intExpr -> . MINUS_SYMBOL intTerm partialIntExpr
    (19) intExpr -> . intTerm partialIntExpr
    (24) intTerm -> . intFactor
    (25) intTerm -> . intFactor partialIntTerm
    (28) intFactor -> . integer
    (29) intFactor -> . IDENTIFIER
    (30) intFactor -> . OPEN_PARAENTHESIS_SYMBOL intExpr CLOSE_PARAENTHESIS_SYMBOL
    (31) intFactor -> . inlineIfStatement
    (47) integer -> . ANY_DIGIT digits
    (35) inlineIfStatement -> . INLINE_IF_SYMBOL boolExpr INLINE_THEN_SYMBOL intExpr INLINE_ELSE_SYMBOL intExpr INLINE_FI_SYMBOL

    MINUS_SYMBOL    shift and go to state 27
    IDENTIFIER      shift and go to state 35
    OPEN_PARAENTHESIS_SYMBOL shift and go to state 31
    ANY_DIGIT       shift and go to state 32
    INLINE_IF_SYMBOL shift and go to state 30


    inlineIfStatement shift and go to state 29
    intExpr         shift and go to state 80
    intFactor       shift and go to state 28
    integer         shift and go to state 34
    intTerm         shift and go to state 36

state 75

    (38) boolExpr -> intExpr relationOp intExpr partialBoolExpr .

    INLINE_THEN_SYMBOL reduce using rule 38 (boolExpr -> intExpr relationOp intExpr partialBoolExpr .)



state 76

    (40) boolOp -> OR_SYMBOL .

    MINUS_SYMBOL    reduce using rule 40 (boolOp -> OR_SYMBOL .)
    IDENTIFIER      reduce using rule 40 (boolOp -> OR_SYMBOL .)
    OPEN_PARAENTHESIS_SYMBOL reduce using rule 40 (boolOp -> OR_SYMBOL .)
    INLINE_IF_SYMBOL reduce using rule 40 (boolOp -> OR_SYMBOL .)
    ANY_DIGIT       reduce using rule 40 (boolOp -> OR_SYMBOL .)



state 77

    (39) boolOp -> AND_SYMBOL .

    MINUS_SYMBOL    reduce using rule 39 (boolOp -> AND_SYMBOL .)
    IDENTIFIER      reduce using rule 39 (boolOp -> AND_SYMBOL .)
    OPEN_PARAENTHESIS_SYMBOL reduce using rule 39 (boolOp -> AND_SYMBOL .)
    INLINE_IF_SYMBOL reduce using rule 39 (boolOp -> AND_SYMBOL .)
    ANY_DIGIT       reduce using rule 39 (boolOp -> AND_SYMBOL .)



state 78

    (37) partialBoolExpr -> empty .

    INLINE_THEN_SYMBOL reduce using rule 37 (partialBoolExpr -> empty .)



state 79

    (35) inlineIfStatement -> INLINE_IF_SYMBOL boolExpr INLINE_THEN_SYMBOL intExpr INLINE_ELSE_SYMBOL . intExpr INLINE_FI_SYMBOL
    (18) intExpr -> . MINUS_SYMBOL intTerm partialIntExpr
    (19) intExpr -> . intTerm partialIntExpr
    (24) intTerm -> . intFactor
    (25) intTerm -> . intFactor partialIntTerm
    (28) intFactor -> . integer
    (29) intFactor -> . IDENTIFIER
    (30) intFactor -> . OPEN_PARAENTHESIS_SYMBOL intExpr CLOSE_PARAENTHESIS_SYMBOL
    (31) intFactor -> . inlineIfStatement
    (47) integer -> . ANY_DIGIT digits
    (35) inlineIfStatement -> . INLINE_IF_SYMBOL boolExpr INLINE_THEN_SYMBOL intExpr INLINE_ELSE_SYMBOL intExpr INLINE_FI_SYMBOL

    MINUS_SYMBOL    shift and go to state 27
    IDENTIFIER      shift and go to state 35
    OPEN_PARAENTHESIS_SYMBOL shift and go to state 31
    ANY_DIGIT       shift and go to state 32
    INLINE_IF_SYMBOL shift and go to state 30


    intFactor       shift and go to state 28
    inlineIfStatement shift and go to state 29
    intExpr         shift and go to state 81
    integer         shift and go to state 34
    intTerm         shift and go to state 36

state 80

    (36) partialBoolExpr -> boolOp intExpr . relationOp intExpr partialBoolExpr
    (41) relationOp -> . LT_SYMBOL
    (42) relationOp -> . LE_SYMBOL
    (43) relationOp -> . EQ_SYMBOL
    (44) relationOp -> . GE_SYMBOL
    (45) relationOp -> . GT_SYMBOL
    (46) relationOp -> . NE_SYMBOL

    LT_SYMBOL       shift and go to state 61
    LE_SYMBOL       shift and go to state 60
    EQ_SYMBOL       shift and go to state 63
    GE_SYMBOL       shift and go to state 65
    GT_SYMBOL       shift and go to state 64
    NE_SYMBOL       shift and go to state 59


    relationOp      shift and go to state 82

state 81

    (35) inlineIfStatement -> INLINE_IF_SYMBOL boolExpr INLINE_THEN_SYMBOL intExpr INLINE_ELSE_SYMBOL intExpr . INLINE_FI_SYMBOL

    INLINE_FI_SYMBOL shift and go to state 83



state 82

    (36) partialBoolExpr -> boolOp intExpr relationOp . intExpr partialBoolExpr
    (18) intExpr -> . MINUS_SYMBOL intTerm partialIntExpr
    (19) intExpr -> . intTerm partialIntExpr
    (24) intTerm -> . intFactor
    (25) intTerm -> . intFactor partialIntTerm
    (28) intFactor -> . integer
    (29) intFactor -> . IDENTIFIER
    (30) intFactor -> . OPEN_PARAENTHESIS_SYMBOL intExpr CLOSE_PARAENTHESIS_SYMBOL
    (31) intFactor -> . inlineIfStatement
    (47) integer -> . ANY_DIGIT digits
    (35) inlineIfStatement -> . INLINE_IF_SYMBOL boolExpr INLINE_THEN_SYMBOL intExpr INLINE_ELSE_SYMBOL intExpr INLINE_FI_SYMBOL

    MINUS_SYMBOL    shift and go to state 27
    IDENTIFIER      shift and go to state 35
    OPEN_PARAENTHESIS_SYMBOL shift and go to state 31
    ANY_DIGIT       shift and go to state 32
    INLINE_IF_SYMBOL shift and go to state 30


    inlineIfStatement shift and go to state 29
    intExpr         shift and go to state 84
    intFactor       shift and go to state 28
    integer         shift and go to state 34
    intTerm         shift and go to state 36

state 83

    (35) inlineIfStatement -> INLINE_IF_SYMBOL boolExpr INLINE_THEN_SYMBOL intExpr INLINE_ELSE_SYMBOL intExpr INLINE_FI_SYMBOL .

    PLUS_SYMBOL     reduce using rule 35 (inlineIfStatement -> INLINE_IF_SYMBOL boolExpr INLINE_THEN_SYMBOL intExpr INLINE_ELSE_SYMBOL intExpr INLINE_FI_SYMBOL .)
    MINUS_SYMBOL    reduce using rule 35 (inlineIfStatement -> INLINE_IF_SYMBOL boolExpr INLINE_THEN_SYMBOL intExpr INLINE_ELSE_SYMBOL intExpr INLINE_FI_SYMBOL .)
    DELIMITER_SYMBOL reduce using rule 35 (inlineIfStatement -> INLINE_IF_SYMBOL boolExpr INLINE_THEN_SYMBOL intExpr INLINE_ELSE_SYMBOL intExpr INLINE_FI_SYMBOL .)
    TIMES_SYMBOL    reduce using rule 35 (inlineIfStatement -> INLINE_IF_SYMBOL boolExpr INLINE_THEN_SYMBOL intExpr INLINE_ELSE_SYMBOL intExpr INLINE_FI_SYMBOL .)
    DIVIDE_SYMBOL   reduce using rule 35 (inlineIfStatement -> INLINE_IF_SYMBOL boolExpr INLINE_THEN_SYMBOL intExpr INLINE_ELSE_SYMBOL intExpr INLINE_FI_SYMBOL .)
